timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T10:16:42.892735,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:43.892757,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:44.892547,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:45.892837,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:46.892730,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:47.892719,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:48.892500,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:49.892712,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:50.892701,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:51.892657,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:52.892787,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:53.892821,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:54.892964,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:55.892796,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:56.892716,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:57.892642,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:58.892680,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:16:59.892715,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:00.892781,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:01.892793,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:02.892650,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:03.892711,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:04.892725,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:05.892787,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:06.892772,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:07.892717,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:08.892907,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:09.892741,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:10.892803,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:11.892786,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:12.892718,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:13.892691,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:14.892677,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:15.892778,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:16.892743,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:17.892796,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:18.892847,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:19.892774,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:20.892767,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:21.892719,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:22.892678,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:23.892773,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:24.892854,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:25.892710,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:26.892696,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:27.892720,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:28.892645,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:29.892805,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:30.892760,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:31.892796,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:32.892823,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:33.892832,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:34.892720,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:35.892794,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:36.892768,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:37.892912,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:38.892711,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:39.892701,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:40.892606,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:41.892845,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:42.892697,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:43.892827,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:44.892734,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:45.892816,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:46.892744,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:47.892582,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:48.892673,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:49.892788,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:50.892723,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:51.892695,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:52.892689,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:53.892445,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:54.892840,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:55.892810,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:56.892663,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:57.892663,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:58.892741,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:17:59.892728,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:00.892682,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:01.892783,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:02.892608,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:03.892606,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:04.892616,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:05.892904,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:06.892678,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:07.892728,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:08.892603,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:09.894320,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:10.892838,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:11.892677,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:12.892547,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:13.892867,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:14.892781,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:15.892663,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:16.892686,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:17.892648,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:18.892774,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:19.892657,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:20.892825,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:21.892728,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:22.892676,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:23.892691,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:24.892777,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:25.892796,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:26.892727,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:27.892800,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:28.892709,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:29.892762,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:30.892684,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:31.892697,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:32.892653,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:33.892838,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:34.892875,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:35.892824,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:36.892845,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:37.892726,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:38.892785,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:39.892760,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:40.892779,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:41.892708,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:42.892792,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:43.892801,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:44.892762,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:45.892724,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:46.892784,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:47.892756,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:48.892829,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:49.892787,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:50.892768,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:51.892795,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:52.892811,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:53.892704,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:54.892647,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:55.892796,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:56.892848,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:57.892761,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:58.892804,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:18:59.892758,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:00.892779,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:01.892743,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:02.892733,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:03.892737,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:04.892780,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:05.892805,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:06.892699,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:07.892701,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:08.892811,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:09.892897,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:10.892689,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:11.892828,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:12.892713,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:13.892779,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:14.892750,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:15.892679,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:16.892726,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:17.892581,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:18.892801,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:19.892783,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:20.892708,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:21.892712,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:22.892693,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:23.892598,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:24.893126,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:25.892701,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:26.892761,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:27.892756,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:28.892795,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:29.892690,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:30.892766,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:31.892725,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:32.892772,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:33.892703,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:34.892681,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:35.892748,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:36.892733,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:37.892812,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:38.892708,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:39.892703,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:40.892900,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:41.892474,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:42.892724,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:43.892663,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:44.892833,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:45.892841,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:46.892659,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:47.892785,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:48.892676,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:49.892784,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:50.892752,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:51.892792,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
