timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T07:29:26.794801,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:27.794871,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:28.795032,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:29.794964,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:30.794802,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:31.794925,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:32.794899,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:33.794747,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:34.794933,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:35.794939,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:36.794872,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:37.794804,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:38.794876,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:39.795230,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:40.794885,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:41.794818,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:42.795215,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:43.794818,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:44.794989,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:45.795128,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:46.795133,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:47.794788,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:48.794845,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:49.794879,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:50.794826,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:51.794887,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:52.794830,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:53.796700,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:54.794906,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:55.796667,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:56.794895,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:57.795030,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:58.795212,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:29:59.794874,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:00.795170,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:01.794859,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:02.794828,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:03.794875,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:04.794983,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:05.794759,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:06.794913,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:07.795457,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:08.794919,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:09.795257,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:10.794816,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:11.794792,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:12.794792,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:13.795207,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:14.795236,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:15.794777,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:16.795116,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:17.795232,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:18.794833,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:19.794852,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:20.794745,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:21.794768,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:22.794770,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:23.794764,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:24.794862,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:25.794832,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:26.795098,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:27.794830,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:28.794856,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:29.794827,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:30.794804,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:31.795169,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:32.794817,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:33.795153,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:34.794815,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:35.795582,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:36.794914,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:37.794898,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:38.794983,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:39.794862,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:40.794861,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:41.794862,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:42.794821,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:43.794978,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:44.794882,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:45.794848,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:46.794778,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:47.794811,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:48.794851,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:49.798429,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:50.795100,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:51.794854,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:52.794903,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:53.794820,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:54.794951,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:55.794877,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:56.794794,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:57.794799,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:58.794805,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:30:59.794807,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:00.794758,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:01.794788,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:02.796750,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:03.794833,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:04.794807,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:05.794828,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:06.794769,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:07.795021,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:08.794866,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:09.794744,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:10.794831,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:11.794942,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:12.794952,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:13.794866,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:14.794877,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:15.794812,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:16.794833,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:17.794781,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:18.794763,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:19.794873,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:20.794853,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:21.794780,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:22.794909,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:23.794848,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:24.795078,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:25.794788,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:26.794772,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:27.795096,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:28.794910,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:29.794862,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:30.794899,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:31.794843,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:32.794949,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:33.794862,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:34.794813,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:35.794759,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:36.794850,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:37.794841,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:38.796216,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:39.795012,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:40.794756,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:41.795068,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:42.794783,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:43.794850,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:44.794842,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:45.794836,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:46.794845,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:47.794971,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:48.794856,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:49.794808,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:50.794758,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:51.794901,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:52.794830,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:53.795087,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:54.794805,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:55.794894,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:56.794807,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:57.794838,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:58.794864,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:31:59.795466,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:00.794776,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:01.795423,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:02.794774,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:03.795169,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:04.794778,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:05.794842,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:06.794806,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:07.794937,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:08.795296,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:09.794790,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:10.796020,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:11.794932,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:12.795069,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:13.802798,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:14.794793,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:15.794747,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:16.794771,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:17.794832,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
2026-08-17T07:32:18.795826,37.8648847,32.4839111,1025.04,-0.0489,0.1200,-1.9111,250.0,0.01,0.000,0.000,KAMIKAZE
                                                                                                                                                                                                                                                                                                                                                   
